=== FILTERED SAGA LINES ===
promises-service-1     | 2026-04-11 18:32:58,530 INFO sqlalchemy.engine.Engine [generated in 0.00052s] ('26313b6a-9928-45a1-82c5-0888a4d32441', 'PromiseCreated', 'c64f9fb3-544c-44a9-85eb-c80e49660252', '{"event_type": "PromiseCreated", "saga_id": "c64f9fb3-544c-44a9-85eb-c80e49660252", "promise_id": "c64f9fb3-544c-44a9-85eb-c80e49660252", "title": "Acceptance pending test 502d92d5", "politician_id": "c402ad39-628c-43bb-8089-68ea8a51509d", "timestamp": "2026-04-11T18:32:58.527145+00:00"}', 'PENDING', datetime.datetime(2026, 4, 11, 18, 32, 58, 529960, tzinfo=datetime.timezone.utc))
promises-service-1     | 2026-04-11 18:33:14,041 INFO sqlalchemy.engine.Engine [cached since 12.07s ago] ('ACTIVE', datetime.datetime(2026, 4, 11, 18, 33, 14, 41646, tzinfo=datetime.timezone.utc), '70bace33-d895-4f5e-b8cb-696f815cb5b0')
promises-service-1     | 2026-04-11 18:33:15,171 INFO sqlalchemy.engine.Engine [cached since 13.2s ago] ('FAILED', datetime.datetime(2026, 4, 11, 18, 33, 15, 171124, tzinfo=datetime.timezone.utc), '70bace33-d895-4f5e-b8cb-696f815cb5b0')
promises-service-1     | Promise 70bace33-d895-4f5e-b8cb-696f815cb5b0 marked FAILED after TrackingCreationFailed
promises-service-1     | Promises Service consumer: Promise 70bace33-d895-4f5e-b8cb-696f815cb5b0 marked FAILED after TrackingCreationFailed
promises-service-1     | 2026-04-11 18:33:21,058 INFO sqlalchemy.engine.Engine [cached since 19.09s ago] ('ACTIVE', datetime.datetime(2026, 4, 11, 18, 33, 21, 57958, tzinfo=datetime.timezone.utc), '70bace33-d895-4f5e-b8cb-696f815cb5b0')
promises-service-1     | Retraction of 70bace33-d895-4f5e-b8cb-696f815cb5b0 failed, rolled back to ACTIVE
projection-service-1   | 2026-04-11 18:32:58,570 INFO sqlalchemy.engine.Engine [generated in 0.00027s] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | INFO:     172.25.0.14:36504 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 404 Not Found
projection-service-1   | 2026-04-11 18:32:58,605 INFO sqlalchemy.engine.Engine [cached since 0.03553s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | INFO:     172.25.0.14:36520 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 404 Not Found
projection-service-1   | 2026-04-11 18:32:59,117 INFO sqlalchemy.engine.Engine [cached since 0.5477s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | INFO:     172.25.0.14:36528 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 404 Not Found
projection-service-1   | 2026-04-11 18:32:59,629 INFO sqlalchemy.engine.Engine [cached since 1.059s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | INFO:     172.25.0.14:36542 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 404 Not Found
projection-service-1   | 2026-04-11 18:33:00,074 INFO sqlalchemy.engine.Engine [cached since 1.505s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | 2026-04-11 18:33:00,086 INFO sqlalchemy.engine.Engine [generated in 0.00722s] ('c64f9fb3-544c-44a9-85eb-c80e49660252', 'c64f9fb3-544c-44a9-85eb-c80e49660252', 'Acceptance pending test 502d92d5', 'c402ad39-628c-43bb-8089-68ea8a51509d', None, 'PENDING', 0, 0, datetime.datetime(2026, 4, 11, 18, 33, 0, 76558, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 4, 11, 18, 33, 0, 76558, tzinfo=datetime.timezone.utc))
projection-service-1   | 2026-04-11 18:33:00,141 INFO sqlalchemy.engine.Engine [cached since 1.571s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | INFO:     172.25.0.14:41604 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:00,158 INFO sqlalchemy.engine.Engine [cached since 1.588s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | INFO:     172.25.0.14:41612 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:00,680 INFO sqlalchemy.engine.Engine [cached since 2.11s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | INFO:     172.25.0.14:41626 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:01,195 INFO sqlalchemy.engine.Engine [cached since 2.625s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | INFO:     172.25.0.14:41628 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:01,711 INFO sqlalchemy.engine.Engine [cached since 3.142s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | INFO:     172.25.0.14:41630 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:01,974 INFO sqlalchemy.engine.Engine [cached since 3.405s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | 2026-04-11 18:33:01,983 INFO sqlalchemy.engine.Engine [generated in 0.00081s] ('Acceptance Politician 502d92d5', 'ACTIVE', datetime.datetime(2026, 4, 11, 18, 33, 1, 979522, tzinfo=datetime.timezone.utc), 'c64f9fb3-544c-44a9-85eb-c80e49660252')
projection-service-1   | Projection Service consumer: updating summary, status = ACTIVE, promise_id=c64f9fb3-544c-44a9-85eb-c80e49660252
projection-service-1   | 2026-04-11 18:33:02,222 INFO sqlalchemy.engine.Engine [cached since 3.653s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | INFO:     172.25.0.14:41646 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:02,317 INFO sqlalchemy.engine.Engine [cached since 3.748s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | INFO:     172.25.0.14:41662 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:02,829 INFO sqlalchemy.engine.Engine [cached since 4.259s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | INFO:     172.25.0.14:41666 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:03,339 INFO sqlalchemy.engine.Engine [cached since 4.77s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | INFO:     172.25.0.14:41672 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:03,804 INFO sqlalchemy.engine.Engine [cached since 5.235s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | 2026-04-11 18:33:03,806 INFO sqlalchemy.engine.Engine [generated in 0.00023s] (1, datetime.datetime(2026, 4, 11, 18, 33, 3, 805707, tzinfo=datetime.timezone.utc), 'c64f9fb3-544c-44a9-85eb-c80e49660252')
projection-service-1   | 2026-04-11 18:33:03,850 INFO sqlalchemy.engine.Engine [cached since 5.28s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | INFO:     172.25.0.14:41674 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:04,372 INFO sqlalchemy.engine.Engine [cached since 5.802s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | INFO:     172.25.0.14:41676 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:04,898 INFO sqlalchemy.engine.Engine [cached since 6.329s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | INFO:     172.25.0.14:41678 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:05,417 INFO sqlalchemy.engine.Engine [cached since 6.847s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | INFO:     172.25.0.14:41680 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:05,942 INFO sqlalchemy.engine.Engine [cached since 7.373s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | INFO:     172.25.0.14:41688 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:06,472 INFO sqlalchemy.engine.Engine [cached since 7.902s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | INFO:     172.25.0.14:41702 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:06,998 INFO sqlalchemy.engine.Engine [cached since 8.428s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | INFO:     172.25.0.14:41712 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:07,145 INFO sqlalchemy.engine.Engine [cached since 8.575s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | 2026-04-11 18:33:07,152 INFO sqlalchemy.engine.Engine [generated in 0.00069s] ('ARCHIVED', datetime.datetime(2026, 4, 11, 18, 33, 7, 149295, tzinfo=datetime.timezone.utc), 'c64f9fb3-544c-44a9-85eb-c80e49660252')
projection-service-1   | 2026-04-11 18:33:07,522 INFO sqlalchemy.engine.Engine [cached since 8.953s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | INFO:     172.25.0.14:41716 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:07,814 INFO sqlalchemy.engine.Engine [cached since 9.245s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | 2026-04-11 18:33:07,815 INFO sqlalchemy.engine.Engine [cached since 4.009s ago] (0, datetime.datetime(2026, 4, 11, 18, 33, 7, 815501, tzinfo=datetime.timezone.utc), 'c64f9fb3-544c-44a9-85eb-c80e49660252')
projection-service-1   | 2026-04-11 18:33:08,057 INFO sqlalchemy.engine.Engine [cached since 9.487s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | INFO:     172.25.0.14:41726 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:10,541 INFO sqlalchemy.engine.Engine [cached since 11.97s ago] ('70bace33-d895-4f5e-b8cb-696f815cb5b0',)
projection-service-1   | INFO:     172.25.0.14:42810 - "GET /query/promises/70bace33-d895-4f5e-b8cb-696f815cb5b0 HTTP/1.1" 404 Not Found
projection-service-1   | 2026-04-11 18:33:11,059 INFO sqlalchemy.engine.Engine [cached since 12.49s ago] ('70bace33-d895-4f5e-b8cb-696f815cb5b0',)
trackers-service-1     | 2026-04-11 18:33:01,975 INFO sqlalchemy.engine.Engine [generated in 0.00041s] ('47c30a63-966c-4d2f-a552-71ec5bcaa5ec', 'c64f9fb3-544c-44a9-85eb-c80e49660252', 'c402ad39-628c-43bb-8089-68ea8a51509d', 0, 'ACTIVE', datetime.datetime(2026, 4, 11, 18, 33, 1, 975347, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 4, 11, 18, 33, 1, 975354, tzinfo=datetime.timezone.utc))
trackers-service-1     | 2026-04-11 18:33:01,990 INFO sqlalchemy.engine.Engine [generated in 0.00039s] ('9683e4e5-c8c5-447d-ae0e-b3b1750e5ebf', 'TrackingCreated', 'c64f9fb3-544c-44a9-85eb-c80e49660252', '{"event_type": "TrackingCreated", "saga_id": "c64f9fb3-544c-44a9-85eb-c80e49660252", "promise_id": "c64f9fb3-544c-44a9-85eb-c80e49660252", "politician_id": "c402ad39-628c-43bb-8089-68ea8a51509d", "progress": 0, "timestamp": "2026-04-11T18:33:01.987993+00:00"}', 'PENDING', datetime.datetime(2026, 4, 11, 18, 33, 1, 989809, tzinfo=datetime.timezone.utc))
trackers-service-1     | Trackers Service consumer: Handled PoliticianTagged for c64f9fb3-544c-44a9-85eb-c80e49660252
trackers-service-1     | Outbox poller in Trackers Service: Published TrackingCreated for c64f9fb3-544c-44a9-85eb-c80e49660252
trackers-service-1     | 2026-04-11 18:33:05,997 INFO sqlalchemy.engine.Engine [generated in 0.00024s] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
trackers-service-1     | 2026-04-11 18:33:05,999 INFO sqlalchemy.engine.Engine [cached since 4.01s ago] ('f4867b85-a2cb-4038-9349-ea55db18f40b', 'TrackingArchived', 'c64f9fb3-544c-44a9-85eb-c80e49660252', '{"event_type": "TrackingArchived", "saga_id": "c64f9fb3-544c-44a9-85eb-c80e49660252", "promise_id": "c64f9fb3-544c-44a9-85eb-c80e49660252", "politician_id": "c402ad39-628c-43bb-8089-68ea8a51509d", "progress": 0, "timestamp": "2026-04-11T18:33:05.998574+00:00"}', 'PENDING', datetime.datetime(2026, 4, 11, 18, 33, 5, 999246, tzinfo=datetime.timezone.utc))
politicians-service-1  | 2026-04-11 18:33:00,088 INFO sqlalchemy.engine.Engine [generated in 0.00438s] ('ec2672a0-f0eb-4938-84d7-55ff83815ba6', 'PoliticianTagged', 'c64f9fb3-544c-44a9-85eb-c80e49660252', '{"event_type": "PoliticianTagged", "saga_id": "c64f9fb3-544c-44a9-85eb-c80e49660252", "promise_id": "c64f9fb3-544c-44a9-85eb-c80e49660252", "politician_id": "c402ad39-628c-43bb-8089-68ea8a51509d", "politician_name": "Acceptance Politician 502d92d5", "timestamp": "2026-04-11T18:33:00.082025+00:00"}', 'PENDING', datetime.datetime(2026, 4, 11, 18, 33, 0, 83787, tzinfo=datetime.timezone.utc))
politicians-service-1  | 2026-04-11 18:33:00,092 INFO sqlalchemy.engine.Engine [generated in 0.00097s] ('db789d20-6dd2-4ad2-bad6-4bd848336eb4', 'c402ad39-628c-43bb-8089-68ea8a51509d', 'c64f9fb3-544c-44a9-85eb-c80e49660252', datetime.datetime(2026, 4, 11, 18, 33, 0, 91745, tzinfo=datetime.timezone.utc))
politicians-service-1  | Politicians Service consumer: Handled PromiseCreated for c64f9fb3-544c-44a9-85eb-c80e49660252
politicians-service-1  | Outbox poller in Politicians Service: Published PoliticianTagged for c64f9fb3-544c-44a9-85eb-c80e49660252
politicians-service-1  | 2026-04-11 18:33:04,121 INFO sqlalchemy.engine.Engine [generated in 0.00139s] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
politicians-service-1  | 2026-04-11 18:33:04,130 INFO sqlalchemy.engine.Engine [cached since 4.047s ago] ('9b3c3b34-c831-449c-82f0-9c1b435a7491', 'PromiseUntagged', 'c64f9fb3-544c-44a9-85eb-c80e49660252', '{"event_type": "PromiseUntagged", "saga_id": "c64f9fb3-544c-44a9-85eb-c80e49660252", "promise_id": "c64f9fb3-544c-44a9-85eb-c80e49660252", "politician_id": "c402ad39-628c-43bb-8089-68ea8a51509d", "timestamp": "2026-04-11T18:33:04.128067+00:00"}', 'PENDING', datetime.datetime(2026, 4, 11, 18, 33, 4, 130301, tzinfo=datetime.timezone.utc))
politicians-service-1  | Politicians Service consumer: Handled PromiseCreated for 0bba8853-d6d5-4f17-bb46-8d34eba9578c
politicians-service-1  | 2026-04-11 18:33:12,180 INFO sqlalchemy.engine.Engine [cached since 12.1s ago] ('43b50007-bbfa-4752-9b33-75fe24c393b1', 'PoliticianTagged', '70bace33-d895-4f5e-b8cb-696f815cb5b0', '{"event_type": "PoliticianTagged", "saga_id": "70bace33-d895-4f5e-b8cb-696f815cb5b0", "promise_id": "70bace33-d895-4f5e-b8cb-696f815cb5b0", "politician_id": "e2b74066-4ac2-462c-9bb4-e1b899cd3895", "politician_name": "Broken DB Politician 502d92d5", "timestamp": "2026-04-11T18:33:12.178161+00:00"}', 'PENDING', datetime.datetime(2026, 4, 11, 18, 33, 12, 179875, tzinfo=datetime.timezone.utc))
politicians-service-1  | 2026-04-11 18:33:12,183 INFO sqlalchemy.engine.Engine [cached since 12.09s ago] ('4188d745-0948-4ed1-aaae-ef823ef667a7', 'e2b74066-4ac2-462c-9bb4-e1b899cd3895', '70bace33-d895-4f5e-b8cb-696f815cb5b0', datetime.datetime(2026, 4, 11, 18, 33, 12, 183095, tzinfo=datetime.timezone.utc))
politicians-service-1  | Politicians Service consumer: Handled PromiseCreated for 70bace33-d895-4f5e-b8cb-696f815cb5b0
politicians-service-1  | Outbox poller in Politicians Service: Published PoliticianTagged for 70bace33-d895-4f5e-b8cb-696f815cb5b0
politicians-service-1  | 2026-04-11 18:33:15,170 INFO sqlalchemy.engine.Engine [cached since 11.05s ago] ('70bace33-d895-4f5e-b8cb-696f815cb5b0',)
politicians-service-1  | 2026-04-11 18:33:15,172 INFO sqlalchemy.engine.Engine [cached since 15.09s ago] ('1d8110f8-7cd8-4848-9929-c32caa613939', 'PromiseUntagged', '70bace33-d895-4f5e-b8cb-696f815cb5b0', '{"event_type": "PromiseUntagged", "saga_id": "70bace33-d895-4f5e-b8cb-696f815cb5b0", "promise_id": "70bace33-d895-4f5e-b8cb-696f815cb5b0", "politician_id": "e2b74066-4ac2-462c-9bb4-e1b899cd3895", "timestamp": "2026-04-11T18:33:15.171216+00:00"}', 'PENDING', datetime.datetime(2026, 4, 11, 18, 33, 15, 171883, tzinfo=datetime.timezone.utc))
politicians-service-1  | Politicians Service consumer: Handled TrackingCreationFailed for 70bace33-d895-4f5e-b8cb-696f815cb5b0, compensating
trackers-service-1     | 2026-04-11 18:33:14,043 INFO sqlalchemy.engine.Engine [cached since 12.07s ago] ('90cdc4e0-bf65-4cce-8a23-811d80c276fd', '70bace33-d895-4f5e-b8cb-696f815cb5b0', 'e2b74066-4ac2-462c-9bb4-e1b899cd3895', 0, 'ACTIVE', datetime.datetime(2026, 4, 11, 18, 33, 14, 42907, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 4, 11, 18, 33, 14, 42914, tzinfo=datetime.timezone.utc))
trackers-service-1     | Trackers Service: TrackingCreationFailed emitted for 70bace33-d895-4f5e-b8cb-696f815cb5b0; reason=(sqlalchemy.dialects.postgresql.asyncpg.ProgrammingError) <class 'asyncpg.exceptions.UndefinedTableError'>: relation "tracking_records" does not exist
trackers-service-1     | [parameters: ('90cdc4e0-bf65-4cce-8a23-811d80c276fd', '70bace33-d895-4f5e-b8cb-696f815cb5b0', 'e2b74066-4ac2-462c-9bb4-e1b899cd3895', 0, 'ACTIVE', datetime.datetime(2026, 4, 11, 18, 33, 14, 42907, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 4, 11, 18, 33, 14, 42914, tzinfo=datetime.timezone.utc))]
trackers-service-1     | 2026-04-11 18:33:14,047 INFO sqlalchemy.engine.Engine [cached since 12.06s ago] ('ab460600-115e-4682-a698-190a56b280ad', 'TrackingCreationFailed', '70bace33-d895-4f5e-b8cb-696f815cb5b0', '{"event_type": "TrackingCreationFailed", "saga_id": "70bace33-d895-4f5e-b8cb-696f815cb5b0", "promise_id": "70bace33-d895-4f5e-b8cb-696f815cb5b0", "politician_id": "e2b74066-4ac2-462c-9bb4-e1b899cd3895", "timestamp": "2026-04-11T18:33:14.046194+00:00"}', 'PENDING', datetime.datetime(2026, 4, 11, 18, 33, 14, 46930, tzinfo=datetime.timezone.utc))
trackers-service-1     | Trackers Service consumer: Handled PoliticianTagged for 70bace33-d895-4f5e-b8cb-696f815cb5b0
trackers-service-1     | Outbox poller in Trackers Service: Published TrackingCreationFailed for 70bace33-d895-4f5e-b8cb-696f815cb5b0
trackers-service-1     | 2026-04-11 18:33:20,025 INFO sqlalchemy.engine.Engine [generated in 0.00022s] ('70bace33-d895-4f5e-b8cb-696f815cb5b0',)
trackers-service-1     | 2026-04-11 18:33:20,037 INFO sqlalchemy.engine.Engine [generated in 0.00023s] ('1cd4faa8-a5aa-42fb-bd02-9343f4288bb1', 'TrackingArchiveFailed', '70bace33-d895-4f5e-b8cb-696f815cb5b0', '{"event_type": "TrackingArchiveFailed", "saga_id": "70bace33-d895-4f5e-b8cb-696f815cb5b0", "promise_id": "70bace33-d895-4f5e-b8cb-696f815cb5b0", "politician_id": "e2b74066-4ac2-462c-9bb4-e1b899cd3895", "timestamp": "2026-04-11T18:33:20.035577+00:00"}', 'PENDING', datetime.datetime(2026, 4, 11, 18, 33, 20, 37534, tzinfo=datetime.timezone.utc))
projection-service-1   | INFO:     172.25.0.14:42812 - "GET /query/promises/70bace33-d895-4f5e-b8cb-696f815cb5b0 HTTP/1.1" 404 Not Found
projection-service-1   | 2026-04-11 18:33:11,585 INFO sqlalchemy.engine.Engine [cached since 13.02s ago] ('70bace33-d895-4f5e-b8cb-696f815cb5b0',)
projection-service-1   | INFO:     172.25.0.14:42818 - "GET /query/promises/70bace33-d895-4f5e-b8cb-696f815cb5b0 HTTP/1.1" 404 Not Found
projection-service-1   | 2026-04-11 18:33:12,111 INFO sqlalchemy.engine.Engine [cached since 13.54s ago] ('70bace33-d895-4f5e-b8cb-696f815cb5b0',)
projection-service-1   | INFO:     172.25.0.14:42820 - "GET /query/promises/70bace33-d895-4f5e-b8cb-696f815cb5b0 HTTP/1.1" 404 Not Found
projection-service-1   | 2026-04-11 18:33:12,173 INFO sqlalchemy.engine.Engine [cached since 13.6s ago] ('70bace33-d895-4f5e-b8cb-696f815cb5b0',)
projection-service-1   | 2026-04-11 18:33:12,180 INFO sqlalchemy.engine.Engine [cached since 12.1s ago] ('70bace33-d895-4f5e-b8cb-696f815cb5b0', '70bace33-d895-4f5e-b8cb-696f815cb5b0', 'Broken trackers DB 502d92d5', 'e2b74066-4ac2-462c-9bb4-e1b899cd3895', None, 'PENDING', 0, 0, datetime.datetime(2026, 4, 11, 18, 33, 12, 177659, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 4, 11, 18, 33, 12, 177659, tzinfo=datetime.timezone.utc))
projection-service-1   | 2026-04-11 18:33:12,641 INFO sqlalchemy.engine.Engine [cached since 14.07s ago] ('70bace33-d895-4f5e-b8cb-696f815cb5b0',)
projection-service-1   | INFO:     172.25.0.14:42824 - "GET /query/promises/70bace33-d895-4f5e-b8cb-696f815cb5b0 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:13,157 INFO sqlalchemy.engine.Engine [cached since 14.59s ago] ('70bace33-d895-4f5e-b8cb-696f815cb5b0',)
projection-service-1   | INFO:     172.25.0.14:42834 - "GET /query/promises/70bace33-d895-4f5e-b8cb-696f815cb5b0 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:13,672 INFO sqlalchemy.engine.Engine [cached since 15.1s ago] ('70bace33-d895-4f5e-b8cb-696f815cb5b0',)
